"loanamount","Population","loantype"
266,484,"Conventional"
204,740,"FHA"
19,967,"Conventional"
110,406,"Conventional"
161,122,"Conventional"
280,953,"FHA"
348,404,"FHA"
579,250,"Conventional"
574,781,"VA"
295,811,"FHA"
295,353,"Conventional"
285,556,"Conventional"
218,692,"FHA"
235,471,"FHA"
133,824,"Conventional"
463,702,"FHA"
196,886,"Conventional"
470,657,"VA"
466,163,"Conventional"
161,680,"Conventional"
457,827,"FHA"
173,803,"Conventional"
50,152,"Conventional"
188,213,"Conventional"
315,529,"Conventional"
266,780,"Conventional"
171,135,"FHA"
285,710,"Conventional"
155,70,"Conventional"
411,951,"VA"
611,885,"Conventional"
632,238,"VA"
298,964,"Conventional"
496,704,"Conventional"
300,779,"Conventional"
1163,563,"Conventional"
649,609,"Conventional"
887,928,"Conventional"
359,829,"Conventional"
216,877,"Conventional"
484,798,"Conventional"
258,373,"Conventional"
713,131,"Conventional"
360,776,"Conventional"
365,854,"Conventional"
280,237,"FHA"
150,478,"Conventional"
334,94,"Conventional"
471,704,"Conventional"
500,494,"Conventional"
399,602,"Conventional"
407,827,"Conventional"
182,486,"FHA"
283,835,"FHA"
347,889,"Conventional"
117,868,"Conventional"
342,801,"Conventional"
213,625,"Conventional"
585,48,"VA"
320,704,"Conventional"
369,366,"Conventional"
306,854,"FHA"
234,70,"Conventional"
593,742,"FHA"
192,657,"Conventional"
90,777,"Conventional"
239,943,"FHA"
236,399,"Conventional"
254,350,"Conventional"
317,692,"FHA"
90,461,"FHA"
396,219,"Conventional"
515,395,"VA"
232,429,"Conventional"
487,315,"VA"
232,899,"Conventional"
78,76,"Conventional"
510,185,"Conventional"
265,842,"Conventional"
254,348,"Conventional"
525,373,"Conventional"
20,882,"Conventional"
33,438,"Conventional"
190,746,"Conventional"
679,804,"Conventional"
150,623,"Conventional"
503,400,"FHA"
381,751,"FHA"
120,802,"Conventional"
135,769,"Conventional"
211,440,"FHA"
281,632,"FHA"
315,482,"Conventional"
306,521,"VA"
210,441,"Conventional"
132,274,"Conventional"
216,387,"Conventional"
346,873,"Conventional"
241,942,"Conventional"
3,439,"Conventional"
260,633,"Conventional"
375,966,"VA"
289,589,"FHA"
390,386,"Conventional"
268,265,"VA"
321,889,"VA"
8,576,"Conventional"
70,877,"Conventional"
11,947,"Conventional"
633,79,"Conventional"
560,494,"Conventional"
102,753,"Conventional"
325,914,"VA"
150,324,"Conventional"
398,866,"Conventional"
327,708,"FHA"
273,250,"Conventional"
168,802,"FHA"
450,590,"VA"
440,965,"Conventional"
113,814,"Conventional"
7,450,"Conventional"
215,925,"Conventional"
275,381,"Conventional"
771,469,"VA"
83,390,"VA"
646,825,"VA"
385,455,"Conventional"
214,649,"Conventional"
608,227,"Conventional"
572,762,"VA"
372,505,"Conventional"
491,251,"Conventional"
327,927,"VA"
502,686,"Conventional"
460,924,"Conventional"
481,946,"VA"
270,521,"FHA"
196,572,"FHA"
345,327,"Conventional"
338,871,"FHA"
220,635,"Conventional"
104,887,"Conventional"
292,733,"Conventional"
611,340,"VA"
307,413,"FHA"
10,280,"Conventional"
319,471,"FHA"
366,769,"FHA"
356,909,"Conventional"
234,935,"FHA"
398,458,"Conventional"
155,318,"Conventional"
409,893,"Conventional"
3,707,"Conventional"
303,704,"Conventional"
206,963,"Conventional"
100,846,"Conventional"
220,355,"Conventional"
399,401,"Conventional"
665,754,"Conventional"
293,661,"FHA"
436,798,"Conventional"
340,734,"VA"
417,664,"Conventional"
507,651,"Conventional"
216,572,"FHA"
60,596,"Conventional"
120,947,"Conventional"
16,381,"Conventional"
271,34,"VA"
190,611,"VA"
321,589,"Conventional"
476,806,"Conventional"
557,271,"Conventional"
399,753,"Conventional"
168,15,"Conventional"
12,620,"Conventional"
500,646,"Conventional"
173,896,"FHA"
587,918,"Conventional"
241,53,"Conventional"
207,795,"FHA"
428,784,"Conventional"
221,363,"FHA"
235,570,"Conventional"
287,632,"Conventional"
330,935,"VA"
280,700,"FHA"
240,964,"Conventional"
256,748,"FHA"
226,919,"FHA"
371,917,"Conventional"
6,49,"Conventional"
474,810,"Conventional"
470,372,"VA"
240,636,"FHA"
20,650,"Conventional"
227,906,"Conventional"
340,702,"Conventional"
193,711,"FHA"
417,561,"Conventional"
290,657,"Conventional"
567,885,"Conventional"
688,23,"Conventional"
604,843,"Conventional"
170,231,"Conventional"
165,872,"Conventional"
194,182,"Conventional"
241,161,"FHA"
403,616,"VA"
478,231,"FHA"
140,362,"Conventional"
434,386,"FHA"
356,181,"Conventional"
233,456,"FHA"
79,678,"Conventional"
352,708,"FHA"
311,396,"Conventional"
531,233,"VA"
242,768,"Conventional"
414,846,"VA"
379,909,"Conventional"
47,428,"Conventional"
1609,601,"Conventional"
200,850,"Conventional"
825,403,"Conventional"
543,180,"FHA"
123,792,"Conventional"
257,704,"Conventional"
128,923,"Conventional"
228,694,"Conventional"
282,697,"Conventional"
448,387,"VA"
500,128,"Conventional"
163,615,"Conventional"
211,452,"FHA"
626,755,"Conventional"
627,253,"Conventional"
410,651,"Conventional"
262,621,"Conventional"
138,585,"Conventional"
315,966,"Conventional"
270,511,"VA"
836,688,"FHA"
366,908,"Conventional"
563,779,"Conventional"
327,731,"FHA"
414,520,"Conventional"
220,795,"Conventional"
2500,898,"Conventional"
502,458,"VA"
484,925,"VA"
460,918,"Conventional"
497,913,"VA"
162,619,"Conventional"
350,500,"Conventional"
360,417,"FHA"
373,651,"Conventional"
362,885,"Conventional"
547,632,"Conventional"
650,839,"Conventional"
205,257,"Conventional"
370,123,"VA"
190,372,"Conventional"
381,451,"Conventional"
252,457,"Conventional"
383,847,"FHA"
165,456,"Conventional"
275,920,"Conventional"
205,908,"Conventional"
290,667,"VA"
469,311,"Conventional"
240,88,"Conventional"
424,382,"FHA"
375,500,"Conventional"
265,860,"FHA"
418,924,"Conventional"
263,636,"VA"
385,81,"VA"
415,469,"Conventional"
281,113,"FHA"
650,637,"Conventional"
176,429,"Conventional"
293,456,"Conventional"
162,556,"Conventional"
211,475,"FHA"
509,298,"Conventional"
373,143,"FHA"
185,440,"Conventional"
390,204,"Conventional"
1,385,"VA"
332,792,"FHA"
385,891,"Conventional"
2,140,"Conventional"
440,489,"Conventional"
422,472,"Conventional"
274,154,"Conventional"
244,662,"Conventional"
201,241,"Conventional"
71,547,"Conventional"
310,795,"VA"
347,692,"FHA"
10,518,"Conventional"
302,791,"FHA"
466,344,"FHA"
322,908,"FHA"
414,361,"Conventional"
359,555,"Conventional"
277,562,"FHA"
273,630,"Conventional"
172,544,"Conventional"
252,513,"Conventional"
274,630,"FHA"
263,184,"FHA"
171,425,"FHA"
134,457,"Conventional"
491,806,"FHA"
422,520,"VA"
439,905,"VA"
620,451,"Conventional"
202,557,"FHA"
288,900,"Conventional"
308,871,"Conventional"
5,842,"Conventional"
315,816,"FHA"
3,518,"Conventional"
465,801,"VA"
748,784,"Conventional"
160,832,"Conventional"
323,750,"Conventional"
6,276,"Conventional"
289,44,"Conventional"
231,545,"FHA"
413,961,"Conventional"
198,582,"FHA"
253,53,"FHA"
444,567,"FHA"
409,799,"Conventional"
453,477,"VA"
369,590,"Conventional"
278,858,"Conventional"
128,716,"Conventional"
778,656,"Conventional"
342,951,"VA"
281,537,"Conventional"
412,612,"Conventional"
112,396,"Conventional"
263,747,"FHA"
1175,310,"Conventional"
277,740,"Conventional"
151,947,"Conventional"
552,717,"Conventional"
142,698,"Conventional"
404,194,"Conventional"
583,751,"VA"
14,482,"Conventional"
324,700,"FHA"
875,134,"Conventional"
5,872,"Conventional"
170,119,"Conventional"
128,492,"Conventional"
417,632,"Conventional"
191,210,"FHA"
248,852,"Conventional"
252,129,"Conventional"
173,943,"FHA"
758,825,"Conventional"
382,591,"Conventional"
338,936,"Conventional"
625,879,"Conventional"
122,518,"Conventional"
500,586,"Conventional"
260,532,"Conventional"
268,630,"Conventional"
296,825,"FHA"
321,912,"Conventional"
30,850,"Conventional"
235,343,"Conventional"
128,811,"Conventional"
412,527,"Conventional"
407,733,"Conventional"
211,585,"FHA"
206,672,"Conventional"
288,59,"Conventional"
486,245,"FHA"
228,698,"FHA"
176,394,"Conventional"
3,865,"Conventional"
498,914,"Conventional"
285,261,"Conventional"
340,684,"Conventional"
286,573,"FHA"
271,744,"FHA"
765,826,"Conventional"
347,474,"VA"
318,287,"Conventional"
3,20,"Conventional"
503,873,"Conventional"
417,926,"Conventional"
628,686,"VA"
473,561,"Conventional"
579,589,"Conventional"
230,830,"VA"
489,891,"Conventional"
305,947,"VA"
270,793,"FHA"
181,531,"FHA"
852,934,"Conventional"
594,381,"Conventional"
378,583,"FHA"
35,77,"Conventional"
405,628,"Conventional"
93,695,"Conventional"
689,617,"Conventional"
308,656,"Conventional"
335,806,"Conventional"
229,771,"FHA"
400,422,"Conventional"
406,914,"VA"
215,962,"Conventional"
237,593,"FHA"
10,93,"Conventional"
405,688,"Conventional"
407,779,"Conventional"
318,521,"FHA"
170,401,"Conventional"
374,618,"Conventional"
295,905,"Conventional"
574,547,"FHA"
320,747,"VA"
374,825,"Conventional"
5,201,"Conventional"
408,188,"Conventional"
140,103,"Conventional"
416,326,"Conventional"
292,933,"Conventional"
175,530,"VA"
578,631,"VA"
432,570,"VA"
228,556,"Conventional"
271,146,"Conventional"
257,899,"Conventional"
240,80,"Conventional"
226,887,"VA"
35,846,"Conventional"
306,795,"Conventional"
90,429,"Conventional"
57,916,"Conventional"
336,788,"FHA"
215,881,"Conventional"
10,724,"Conventional"
182,968,"Conventional"
486,825,"Conventional"
230,643,"VA"
165,858,"Conventional"
10,632,"Conventional"
349,906,"Conventional"
21,831,"FHA"
425,40,"Conventional"
244,314,"FHA"
132,347,"Conventional"
455,429,"Conventional"
19,707,"Conventional"
428,900,"VA"
414,850,"VA"
346,921,"Conventional"
800,736,"Conventional"
468,191,"FHA"
140,904,"Conventional"
625,576,"Conventional"
487,762,"Conventional"
417,607,"Conventional"
281,849,"FHA"
798,381,"Conventional"
544,136,"VA"
299,377,"FHA"
416,781,"Conventional"
355,65,"FHA"
492,580,"Conventional"
341,568,"Conventional"
367,94,"Conventional"
265,907,"Conventional"
167,895,"Conventional"
469,269,"Conventional"
674,260,"Conventional"
314,782,"FHA"
245,428,"Conventional"
417,952,"FHA"
368,282,"VA"
516,188,"Conventional"
238,762,"VA"
166,157,"Conventional"
625,777,"Conventional"
358,904,"VA"
35,127,"Conventional"
2380,17,"Conventional"
611,489,"VA"
311,482,"Conventional"
1059,689,"VA"
624,296,"VA"
430,913,"Conventional"
299,734,"FHA"
352,499,"Conventional"
151,277,"VA"
211,696,"Conventional"
180,572,"Conventional"
585,652,"Conventional"
376,349,"Conventional"
213,869,"FHA"
326,742,"Conventional"
236,828,"Conventional"
400,590,"VA"
474,939,"Conventional"
516,910,"Conventional"
360,244,"FHA"
375,549,"Conventional"
295,646,"Conventional"
366,869,"Conventional"
387,825,"Conventional"
214,403,"Conventional"
636,939,"FHA"
131,854,"Conventional"
646,602,"VA"
385,547,"FHA"
345,954,"Conventional"
352,583,"FHA"
505,474,"Conventional"
172,840,"Conventional"
175,956,"FHA"
297,244,"FHA"
366,194,"Conventional"
409,421,"Conventional"
372,459,"Conventional"
316,687,"Conventional"
200,355,"Conventional"
245,858,"Conventional"
711,237,"Conventional"
181,850,"FHA"
190,513,"Conventional"
388,704,"Conventional"
40,160,"Conventional"
405,631,"VA"
260,434,"Conventional"
280,667,"Conventional"
2250,79,"Conventional"
218,584,"FHA"
328,768,"VA"
394,621,"Conventional"
206,865,"FHA"
401,642,"Conventional"
406,467,"Conventional"
286,623,"VA"
312,741,"FHA"
651,717,"Conventional"
640,591,"Conventional"
351,850,"VA"
169,313,"Conventional"
515,264,"FHA"
15,849,"Conventional"
550,896,"VA"
565,784,"VA"
329,286,"Conventional"
412,829,"FHA"
11,676,"Conventional"
10,796,"Conventional"
191,851,"Conventional"
327,623,"Conventional"
478,927,"FHA"
286,944,"Conventional"
693,617,"Conventional"
254,965,"FHA"
150,879,"Conventional"
260,899,"Conventional"
395,676,"VA"
800,854,"Conventional"
338,915,"Conventional"
261,797,"VA"
293,244,"VA"
245,625,"VA"
680,717,"Conventional"
597,670,"Conventional"
10,964,"Conventional"
456,753,"FHA"
603,591,"Conventional"
198,611,"VA"
361,353,"VA"
193,479,"FHA"
191,745,"FHA"
192,518,"Conventional"
304,909,"VA"
15,889,"Conventional"
565,929,"Conventional"
253,791,"Conventional"
186,776,"FSA/RHS"
319,804,"FHA"
344,772,"Conventional"
47,408,"VA"
7,393,"Conventional"
270,432,"FHA"
167,667,"Conventional"
226,655,"Conventional"
298,874,"Conventional"
46,462,"Conventional"
327,739,"VA"
525,303,"Conventional"
253,396,"VA"
80,697,"Conventional"
274,707,"Conventional"
551,124,"Conventional"
147,905,"FHA"
508,302,"VA"
242,466,"Conventional"
233,964,"Conventional"
368,896,"VA"
298,877,"VA"
800,730,"Conventional"
112,865,"FHA"
230,387,"Conventional"
280,677,"Conventional"
217,484,"Conventional"
189,232,"Conventional"
139,450,"Conventional"
30,739,"Conventional"
164,438,"FHA"
80,159,"Conventional"
183,352,"VA"
340,441,"FHA"
130,846,"Conventional"
137,417,"Conventional"
370,568,"VA"
300,387,"Conventional"
84,722,"Conventional"
281,846,"Conventional"
433,377,"Conventional"
433,186,"Conventional"
650,864,"Conventional"
420,859,"FHA"
222,744,"VA"
379,401,"VA"
412,825,"Conventional"
1478,826,"Conventional"
452,781,"Conventional"
270,422,"Conventional"
224,762,"FHA"
219,697,"Conventional"
298,658,"Conventional"
484,890,"Conventional"
1247,928,"Conventional"
140,312,"FHA"
167,696,"Conventional"
411,946,"FHA"
527,915,"FHA"
173,450,"FHA"
260,793,"FHA"
474,773,"VA"
517,591,"Conventional"
450,601,"Conventional"
165,549,"Conventional"
465,205,"Conventional"
187,412,"Conventional"
269,33,"Conventional"
319,521,"FHA"
191,232,"FHA"
444,374,"FHA"
80,687,"Conventional"
666,615,"VA"
175,623,"Conventional"
374,692,"VA"
390,615,"Conventional"
626,968,"VA"
407,429,"FHA"
225,794,"Conventional"
300,732,"Conventional"
322,721,"FHA"
308,799,"Conventional"
386,531,"FHA"
520,692,"FHA"
188,213,"Conventional"
350,843,"Conventional"
373,143,"FHA"
282,355,"Conventional"
198,944,"Conventional"
404,134,"Conventional"
18,305,"Conventional"
90,279,"Conventional"
265,578,"Conventional"
250,476,"Conventional"
526,460,"Conventional"
220,624,"FHA"
328,386,"Conventional"
340,288,"Conventional"
278,951,"Conventional"
207,593,"Conventional"
1837,617,"Conventional"
25,963,"Conventional"
324,806,"VA"
6,893,"Conventional"
364,283,"FHA"
1,293,"Conventional"
352,855,"FHA"
246,629,"FHA"
5,197,"Conventional"
228,945,"FHA"
238,659,"Conventional"
769,777,"Conventional"
247,407,"VA"
626,584,"Conventional"
350,896,"FHA"
410,595,"Conventional"
255,933,"FSA/RHS"
565,742,"Conventional"
636,209,"FHA"
318,603,"Conventional"
184,409,"FHA"
200,849,"Conventional"
530,31,"VA"
355,915,"Conventional"
358,206,"FHA"
407,852,"VA"
239,638,"FHA"
285,57,"Conventional"
417,400,"Conventional"
240,148,"Conventional"
402,417,"FHA"
437,939,"Conventional"
176,741,"Conventional"
168,952,"Conventional"
279,675,"VA"
1350,212,"Conventional"
412,507,"Conventional"
321,795,"FSA/RHS"
25,800,"Conventional"
541,651,"Conventional"
220,394,"Conventional"
467,309,"FHA"
600,649,"VA"
370,724,"Conventional"
249,458,"FHA"
528,968,"VA"
312,863,"Conventional"
413,825,"Conventional"
337,621,"Conventional"
337,471,"Conventional"
81,266,"FHA"
575,460,"Conventional"
334,838,"Conventional"
267,745,"VA"
200,237,"Conventional"
283,184,"FHA"
417,607,"Conventional"
208,938,"FHA"
100,382,"Conventional"
221,254,"FHA"
495,784,"Conventional"
5,394,"Conventional"
668,892,"Conventional"
210,397,"Conventional"
393,394,"FHA"
827,736,"VA"
338,454,"Conventional"
25,274,"Conventional"
187,952,"Conventional"
275,762,"Conventional"
700,218,"Conventional"
243,618,"Conventional"
211,437,"FHA"
214,953,"FHA"
940,240,"Conventional"
579,591,"FHA"
160,956,"Conventional"
3,303,"Conventional"
220,812,"Conventional"
322,597,"FHA"
302,646,"Conventional"
26,37,"Conventional"
172,535,"Conventional"
713,241,"Conventional"
4,572,"Conventional"
381,628,"Conventional"
250,288,"Conventional"
396,914,"Conventional"
10,602,"Conventional"
226,441,"Conventional"
128,309,"Conventional"
10,813,"Conventional"
198,958,"Conventional"
496,914,"Conventional"
792,668,"Conventional"
200,282,"Conventional"
414,620,"Conventional"
286,785,"Conventional"
248,812,"Conventional"
422,930,"VA"
29,512,"Conventional"
500,629,"FHA"
170,549,"Conventional"
734,32,"VA"
275,886,"FHA"
348,538,"FHA"
86,957,"Conventional"
234,906,"Conventional"
157,411,"FHA"
495,774,"Conventional"
898,759,"VA"
200,966,"Conventional"
216,965,"FHA"
194,675,"FHA"
196,267,"FHA"
260,531,"Conventional"
9,954,"Conventional"
343,486,"Conventional"
320,852,"VA"
416,927,"VA"
416,925,"Conventional"
265,822,"Conventional"
165,727,"Conventional"
423,513,"VA"
690,651,"FHA"
410,549,"Conventional"
409,881,"VA"
354,708,"FHA"
430,896,"VA"
400,651,"Conventional"
299,73,"Conventional"
223,835,"Conventional"
419,529,"FHA"
636,218,"FHA"
375,809,"VA"
252,407,"Conventional"
329,385,"FHA"
537,632,"FHA"
366,548,"Conventional"
365,119,"Conventional"
355,960,"VA"
265,440,"FHA"
383,884,"FHA"
545,169,"Conventional"
100,922,"Conventional"
10,728,"Conventional"
753,261,"Conventional"
304,565,"Conventional"
313,631,"Conventional"
321,50,"VA"
554,784,"Conventional"
574,704,"FHA"
575,112,"Conventional"
466,233,"VA"
314,485,"Conventional"
336,672,"FHA"
375,353,"Conventional"
164,768,"Conventional"
245,766,"Conventional"
188,886,"Conventional"
570,944,"Conventional"
333,657,"Conventional"
448,642,"VA"
415,91,"Conventional"
700,828,"Conventional"
301,485,"FHA"
182,376,"Conventional"
35,794,"Conventional"
250,867,"Conventional"
464,892,"Conventional"
695,845,"Conventional"
353,797,"FHA"
222,593,"Conventional"
304,835,"FHA"
454,863,"Conventional"
332,767,"VA"
232,127,"FHA"
607,825,"Conventional"
171,528,"Conventional"
467,964,"Conventional"
58,580,"Conventional"
558,688,"Conventional"
335,918,"Conventional"
278,537,"Conventional"
22,784,"Conventional"
220,886,"Conventional"
369,814,"Conventional"
417,897,"Conventional"
309,504,"Conventional"
314,181,"FHA"
400,622,"Conventional"
417,825,"Conventional"
600,841,"Conventional"
598,639,"Conventional"
572,178,"Conventional"
343,23,"Conventional"
236,820,"Conventional"
178,242,"Conventional"
424,680,"Conventional"
299,956,"Conventional"
470,113,"Conventional"
336,592,"VA"
347,271,"FHA"
485,651,"VA"
220,397,"Conventional"
181,641,"Conventional"
270,484,"Conventional"
100,623,"Conventional"
271,824,"Conventional"
190,800,"VA"
251,286,"Conventional"
417,806,"VA"
302,270,"FHA"
412,889,"FHA"
626,651,"Conventional"
313,631,"Conventional"
452,793,"VA"
640,823,"Conventional"
222,628,"Conventional"
293,964,"FHA"
284,700,"Conventional"
202,379,"Conventional"
336,935,"Conventional"
346,675,"VA"
367,384,"FHA"
134,962,"Conventional"
25,502,"Conventional"
280,735,"Conventional"
311,683,"FHA"
294,736,"Conventional"
603,781,"VA"
606,922,"FHA"
500,233,"VA"
476,558,"Conventional"
267,493,"Conventional"
760,483,"Conventional"
264,594,"Conventional"
332,704,"Conventional"
310,882,"VA"
350,176,"VA"
112,163,"Conventional"
196,316,"FHA"
359,850,"VA"
339,815,"VA"
262,800,"Conventional"
413,838,"VA"
277,668,"Conventional"
267,385,"FHA"
300,329,"Conventional"
289,615,"VA"
584,379,"Conventional"
582,687,"Conventional"
170,862,"Conventional"
217,814,"FHA"
191,629,"VA"
190,643,"Conventional"
355,810,"Conventional"
202,322,"FHA"
150,859,"Conventional"
96,364,"VA"
214,844,"Conventional"
375,401,"FHA"
142,309,"Conventional"
386,795,"FHA"
20,279,"Conventional"
174,420,"VA"
418,572,"VA"
496,910,"Conventional"
248,782,"Conventional"
320,939,"Conventional"
332,812,"Conventional"
407,521,"FHA"
1098,349,"Conventional"
249,959,"Conventional"
212,349,"Conventional"
140,146,"Conventional"
415,547,"FHA"
172,468,"Conventional"
503,386,"VA"
519,704,"Conventional"
417,953,"Conventional"
476,188,"FHA"
218,970,"Conventional"
163,520,"Conventional"
483,852,"VA"
309,955,"Conventional"
509,50,"FHA"
307,822,"VA"
85,504,"Conventional"
740,94,"Conventional"
272,535,"Conventional"
253,145,"Conventional"
375,646,"Conventional"
356,885,"Conventional"
78,62,"Conventional"
318,690,"Conventional"
508,52,"Conventional"
228,591,"Conventional"
192,519,"Conventional"
349,206,"FHA"
38,351,"Conventional"
242,621,"Conventional"
533,886,"VA"
354,795,"Conventional"
245,519,"FHA"
198,709,"FHA"
